## Beam-off data
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/xsec-ana-ext_run1.roottest.root 1 extBNB 65744587 0
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/xsec-ana-ext_run2.roottest.root 2 extBNB 153928909 0
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/xsec-ana-ext_run3.roottest.root 3 extBNB 207380078 0
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/xsec-ana-ext_run4.roottest.root 4 extBNB 210851430 0
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/xsec-ana-ext_run5.roottest.root 5 extBNB 107494728 0
#
# Full beam-on data
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/xsec-ana-BDT_run1_beamon_opentrigger_bnb_pandora_3v_a_reprocessing_v08_00_00_83_ntuple_ntuple_ana.root 1 onBNB 15639842 5.89e19
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/xsec-ana-BDT_run1_beamon_opentrigger_bnb_pandora_3v_b_reprocessing_v08_00_00_83_beam_good_ntuple_ntuple_ana.root 1 onBNB 19789737 8.93e19
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/xsec-ana-beam_on_run1.roottest.root 1 onBNB 37094101 1.67e20
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/xsec-ana-beam_on_run2.roottest.root 2 onBNB 61882790 2.62e20
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/xsec-ana-beam_on_run3.roottest.root 3 onBNB 61381194 2.56e20
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/xsec-ana-beam_on_run4.roottest.root 4 onBNB 63623500 2.74e20
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/xsec-ana-beam_on_run5.roottest.root 5 onBNB 35265730 1.48e20
#
# CV Data as real-data for plots
#/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/xsec-ana-nu_overlay_run1.roottest_fake.root onBNB 
#/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/xsec-ana-nu_overlay_run2.roottest_fake.root onBNB
#/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/xsec-ana-nu_overlay_run3.roottest_fake.root onBNB
#
# Dirt MC samples
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/xsec-ana-dirt_overlay_run1.roottest.root 1 dirtMC
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/xsec-ana-dirt_overlay_run2.roottest.root 2 dirtMC
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/xsec-ana-dirt_overlay_run3.roottest.root 3 dirtMC
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/xsec-ana-dirt_overlay_run4.roottest.root 4 dirtMC
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/xsec-ana-dirt_overlay_run5.roottest.root 5 dirtMC
#
# Intrinsic nue MC samples
#/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/xsec-ana-intrinsic_nue_overlay_run1.roottest.root 1 nueMC
#/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/xsec-ana-intrinsic_nue_overlay_run2.roottest.root 2 nueMC
#/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/xsec-ana-intrinsic_nue_overlay_run3.roottest.root 3 nueMC
#
# numu MC samples
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/xsec-ana-reweighted-GENIE-nu_overlay_run1.roottest.root 1 numuMC
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/xsec-ana-reweighted-GENIE-nu_overlay_run2.roottest.root 2 numuMC
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/xsec-ana-reweighted-GENIE-nu_overlay_run3.roottest.root 3 numuMC
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/xsec-ana-reweighted-GENIE-nu_overlay_run4.roottest.root 4 numuMC
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/xsec-ana-reweighted-GENIE-nu_overlay_run5.roottest.root 5 numuMC
#
# detVar MC samples
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-detvar_run3_peleeTuple_uboone_v08_00_00_73_CVextra.roottest.root 3 detVarCVExtra
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-detvar_run3_peleeTuple_uboone_v08_00_00_73_CV_virtualParentsFix.roottest.root 3 detVarCV
##/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-high_stat_prodgenie_bnb_nu_overlay_DetVar_Run3_dEdx_reco2_reco2.root 3 detVarWMdEdx
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-detvar_run3_peleeTuple_uboone_v08_00_00_73_LYAtteNuation.roottest.root 3 detVarLYatten
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-detvar_run3_peleeTuple_uboone_v08_00_00_73_LYDown.roottest.root 3 detVarLYdown
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-detvar_run3_peleeTuple_uboone_v08_00_00_73_LYRayleigh_virtualParentsFix.roottest.root 3 detVarLYrayl
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-detvar_run3_peleeTuple_uboone_v08_00_00_73_Recomb2.roottest.root 3 detVarRecomb2
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-detvar_run3_peleeTuple_uboone_v08_00_00_73_SCE.roottest.root 3 detVarSCE
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-detvar_run3_peleeTuple_uboone_v08_00_00_73_WireModThetaXZ.roottest.root 3 detVarWMAngleXZ
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-detvar_run3_peleeTuple_uboone_v08_00_00_73_WireModThetaYZ.roottest.root 3 detVarWMAngleYZ
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-detvar_run3_peleeTuple_uboone_v08_00_00_73_WireModX_virtualParentsFix.roottest.root 3 detVarWMX
#/home/luisavf17/uBooNE/xsec_analyzer_cc1piNp/OutputProcessedNTuples/xsec-ana-detvar_run3_peleeTuple_uboone_v08_00_00_73_WireModYZ.roottest.root 3 detVarWMYZ
# MERGED DETVAR RUNS 3 4 5
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/merged_detvar/CVExtra_reference.root 3 detVarCVExtra
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/merged_detvar/LYRayleigh_merged.root 3 detVarLYrayl 
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/merged_detvar/WireModThetaXZ_merged.root 3 detVarWMAngleXZ
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/merged_detvar/CV_reference.root 3 detVarCV          
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/merged_detvar/Recomb2_merged.root 3 detVarRecomb2      
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/merged_detvar/WireModThetaYZ_merged.root 3 detVarWMAngleYZ
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/merged_detvar/LYAttenuation_merged.root 3 detVarLYatten  
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/merged_detvar/SCE_merged.root 3 detVarSCE          
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/merged_detvar/WireModX_merged.root 3 detVarWMX
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/merged_detvar/LYDown_merged.root 3 detVarLYdown         
#/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/merged_detvar/WireModdEdx_merged.root 3 detVarWMdEdx  
/run/media/luisavf17/lvf17/uBooNE/OutputProcessedNTuples_sideband/merged_detvar/WireModYZ_merged.root 3 detVarWMYZ
#
# NuWro numuMC
